Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	˜A“®”Õ										0	0														Image/BackImage/TH61_Hinomori.png									
Image	Clock_Base										900	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter	Clock_Base									6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook										911	10														Image/Hook/Hook_Base.png									
LeverImage	1L		•¨—‚Ä‚±								368	302										1L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	1L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	1L_Label	1L									14	20	11	11				1	10	Transparent	#FFBCBCBC	1L													
LeverImage	2R		•¨—‚Ä‚±								433	302										2R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0‘ãX=‚Ä‚±Ô(X)N(X)@—áF2R=‚Ä‚±ÔNR								
Image	2RA_G		M†‹@•\¦“”	2RA							491	358											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PY‚Í“”F"								
Image	2RB_G		M†‹@•\¦“”	2RB							499	376											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	2R_Label	2R									14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
LeverImage	3L		•¨—‚Ä‚±								825	182										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	3L_G		M†‹@•\¦“”	3L							789	218											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3L_Label	3L									14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
LeverImage	4L		•¨—‚Ä‚±								825	362										4L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	4L_G		M†‹@•\¦“”	4L							789	398											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4L_Label	4L									14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
LeverImage	5R		•¨—‚Ä‚±								1121	302										5R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	5R_G		M†‹@•\¦“”	5R							1187	300											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5R_Label	5R									14	20	11	11				5	10	Transparent	#FFBCBCBC	5R													
