Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	連動盤										0	0														Image/BackImage/TH58_Akayamacho.png									
Image	Clock_Base										1350	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter	Clock_Base									6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook										1361	10														Image/Hook/Hook_Base.png									
LeverImage	1L		物理てこ	TH58_1							289	323										1L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	1Lは方向てこ　白LR								
TextBlock	1L_Label	1L									14	20	11	11				1	10	Transparent	#FFBCBCBC	1L													
LeverImage	2R		物理てこ	TH58_2							354	323										2R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0代X=てこ赤(X)N(X)　例：2R=てこ赤NR								
Image	2R_G		信号機表示灯	赤山町上り場内2R							420	321											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"G,Y,R,PG,PYは灯色"								
TextBlock	2R_Label	2R									14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
LeverImage	3L		物理てこ	TH58_3							687	243										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	3L_G		信号機表示灯	赤山町下り出発3L							651	249											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	3L_Label	3L									14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
LeverImage	4L		物理てこ	TH58_4							745	323										4L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	4L_G		信号機表示灯	赤山町下り出発4L							709	359											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	4L_Label	4L									14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
LeverImage	5L		物理てこ	TH58_5							745	403										5L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	5L_G		信号機表示灯	赤山町下り出発5L							709	439											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	5L_Label	5L									14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
LeverImage	6R		物理てこ	TH58_6							1041	243										6R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	6R_G		信号機表示灯	赤山町上り出発6R							1118	241											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	6R_Label	6R									14	20	11	11				6	10	Transparent	#FFBCBCBC	6R													
LeverImage	7R		物理てこ	TH58_7							1041	323										7R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	7R_G		信号機表示灯	赤山町上り出発7R							1136	321											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	7R_Label	7R									14	20	11	11				7	10	Transparent	#FFBCBCBC	7R													
LeverImage	8R		物理てこ	TH58_8							1099	403										8R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	8R_G		信号機表示灯	赤山町上り出発8R							1165	439											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	8R_Label	8R									14	20	11	11				8	10	Transparent	#FFBCBCBC	8R													
LeverImage	9L		物理てこ	TH58_9							1479	323										9L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
Image	9L_G		信号機表示灯	赤山町下り場内9L							1443	302											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	9L_Label	9L									14	20	11	11				9	10	Transparent	#FFBCBCBC	9L													
LeverImage	10L		物理てこ	TH58_10							1544	323										10L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	10Lは方向てこ　白LR								
TextBlock	10L_Label	10L									14	20	11	11				10	10	Transparent	#FFBCBCBC	10L													
LeverImage	31R		物理てこ	TH58_31							983	243										31R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Green_N.png,Image/Lever/Lever_Green_R.png"	30代X=てこ緑(X)N(X)　例：31R=てこ緑NR								
Image	31R_Y		信号機表示灯	赤山町入換31R							1100	240											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	31R_Label	31R									14	20	11	11				31	10	Transparent	#FFBCBCBC	31R													
LeverImage	32L		物理てこ	TH58_32							1294	183										32L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	32L_Y		信号機表示灯	赤山町入換32R							1265	222											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	32L_Label	32L									14	20	11	11				32	10	Transparent	#FFBCBCBC	32L													
LeverImage	33L		物理てこ	TH58_33							1294	243										33L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Green_L.png,Image/Lever/Lever_Green_N.png"									
Image	33L_Y		信号機表示灯	赤山町入換33R							1265	280											"0,1"	0		"Image/Light/N.png,Image/Light/Y.png"									
TextBlock	33L_Label	33L									14	20	11	11				33	10	Transparent	#FFBCBCBC	33L													
ButtonImage	T		着点ボタン	TH58_TP							449	336										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	T_Label	T									5	23	15	12				T	10	Transparent	#FFBCBCBC	T													
ButtonImage	A		着点ボタン	TH58_AP							939	256										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	A_Label	A									5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
ButtonImage	B		着点ボタン	TH58_BP							997	336										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	B_Label	B									5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
ButtonImage	C		着点ボタン	TH58_CP							1055	416										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	C_Label	C									5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
ButtonImage	D		着点ボタン	TH58_DP							1546	196										D	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	D_Label	D									5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
ButtonImage	E		着点ボタン	TH58_EP							1546	256										E	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	E_Label	E									5	23	15	12				E	10	Transparent	#FFBCBCBC	E													
ButtonImage	S		着点ボタン	TH58_SP							1374	336										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
TextBlock	S_Label	S									5	23	15	12				S	10	Transparent	#FFBCBCBC	S													
ButtonImage	警報上り接近										304	551										警報上り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	警報下り接近										1591	551										警報下り接近	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	W21		物理てこ	TH58_21							562	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	転てつ器単独てこはNCR								
Image	W21_PG		転てつ器表示灯		TH58_W21	N					560	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W21_PY		転てつ器表示灯		TH58_W21	R					594	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W21_Label	W21									14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	W22		物理てこ	TH58_22							630	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W22_PG		転てつ器表示灯		TH58_W22	N					628	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W22_PY		転てつ器表示灯		TH58_W22	R					662	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W22_Label	W22									14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
LeverImage	W23		物理てこ	TH58_23							1122	64										P23	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W23_PG		転てつ器表示灯		TH58_W23	N					1120	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W23_PY		転てつ器表示灯		TH58_W23	R					1154	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W23_Label	W23									14	20	11	11				23	10	Transparent	#FFBCBCBC	P23													
LeverImage	W24		物理てこ	TH58_24							1190	64										P24	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
